Total reclaimed space: 0B
#4 10.08 Selecting previously unselected package libunistring5:amd64.
#4 10.08 Preparing to unpack .../07-libunistring5_1.3-2_amd64.deb ...
#4 10.09 Unpacking libunistring5:amd64 (1.3-2) ...
#4 10.19 Selecting previously unselected package libidn2-0:amd64.
#4 10.19 Preparing to unpack .../08-libidn2-0_2.3.8-2_amd64.deb ...
#4 10.20 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#4 10.26 Selecting previously unselected package libsasl2-modules-db:amd64.
#4 10.26 Preparing to unpack .../09-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#4 10.26 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#4 10.31 Selecting previously unselected package libsasl2-2:amd64.
#4 10.32 Preparing to unpack .../10-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#4 10.33 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#4 10.39 Selecting previously unselected package libldap2:amd64.
#4 10.39 Preparing to unpack .../11-libldap2_2.6.10+dfsg-1_amd64.deb ...
#4 10.39 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#4 10.46 Selecting previously unselected package libnghttp2-14:amd64.
#4 10.47 Preparing to unpack .../12-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#4 10.47 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#4 10.54 Selecting previously unselected package libnghttp3-9:amd64.
#4 10.54 Preparing to unpack .../13-libnghttp3-9_1.8.0-1_amd64.deb ...
#4 10.55 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#4 10.61 Selecting previously unselected package libpsl5t64:amd64.
#4 10.61 Preparing to unpack .../14-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#4 10.62 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#4 10.67 Selecting previously unselected package libp11-kit0:amd64.
#4 10.68 Preparing to unpack .../15-libp11-kit0_0.25.5-3_amd64.deb ...
#4 10.69 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#4 10.79 Selecting previously unselected package libtasn1-6:amd64.
#4 10.79 Preparing to unpack .../16-libtasn1-6_4.20.0-2+deb13u1_amd64.deb ...
#4 10.80 Unpacking libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#4 10.86 Selecting previously unselected package libgnutls30t64:amd64.
#4 10.86 Preparing to unpack .../17-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#4 10.87 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#4 11.00 Selecting previously unselected package librtmp1:amd64.
#4 11.01 Preparing to unpack .../18-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#4 11.01 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#4 11.07 Selecting previously unselected package libssh2-1t64:amd64.
#4 11.07 Preparing to unpack .../19-libssh2-1t64_1.11.1-1+deb13u1_amd64.deb ...
#4 11.08 Unpacking libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#4 11.15 Selecting previously unselected package libcurl4t64:amd64.
#4 11.15 Preparing to unpack .../20-libcurl4t64_8.14.1-2+deb13u4_amd64.deb ...
#4 11.15 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u4) ...
#4 11.23 Selecting previously unselected package curl.
#4 11.23 Preparing to unpack .../21-curl_8.14.1-2+deb13u4_amd64.deb ...
#4 11.23 Unpacking curl (8.14.1-2+deb13u4) ...
#4 11.30 Selecting previously unselected package libpq5:amd64.
#4 11.31 Preparing to unpack .../22-libpq5_17.11-0+deb13u1_amd64.deb ...
#4 11.31 Unpacking libpq5:amd64 (17.11-0+deb13u1) ...
#4 11.40 Setting up libkeyutils1:amd64 (1.6.3-6) ...
#4 11.42 Setting up libbrotli1:amd64 (1.1.0-2+b7) ...
#4 11.44 Setting up libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#4 11.46 Setting up libcom-err2:amd64 (1.47.2-3+b11) ...
#4 11.47 Setting up libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#4 11.49 Setting up libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#4 11.50 Setting up libp11-kit0:amd64 (0.25.5-3) ...
#4 11.52 Setting up libunistring5:amd64 (1.3-2) ...
#4 11.54 Setting up libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#4 11.55 Setting up libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#4 11.57 Setting up libnghttp3-9:amd64 (1.8.0-1) ...
#4 11.59 Setting up libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#4 11.60 Setting up libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#4 11.62 Setting up libssh2-1t64:amd64 (1.11.1-1+deb13u1) ...
#4 11.64 Setting up libldap2:amd64 (2.6.10+dfsg-1) ...
#4 11.66 Setting up libidn2-0:amd64 (2.3.8-2) ...
#4 11.67 Setting up libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#4 11.69 Setting up libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#4 11.71 Setting up libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#4 11.73 Setting up libpq5:amd64 (17.11-0+deb13u1) ...
#4 11.74 Setting up librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#4 11.76 Setting up libcurl4t64:amd64 (8.14.1-2+deb13u4) ...
#4 11.78 Setting up curl (8.14.1-2+deb13u4) ...
#4 11.79 Processing triggers for libc-bin (2.41-12+deb13u3) ...
#4 DONE 12.2s

#5 [inho_backend builder 2/5] RUN apt-get update && apt-get install -y --no-install-recommends     build-essential     libpq-dev     && rm -rf /var/lib/apt/lists/*
#5 1.133 Hit:1 http://deb.debian.org/debian trixie InRelease
#5 1.133 Get:2 http://deb.debian.org/debian trixie-updates InRelease [47.3 kB]
#5 1.144 Get:3 http://deb.debian.org/debian-security trixie-security InRelease [43.4 kB]
#5 1.204 Get:4 http://deb.debian.org/debian trixie/main amd64 Packages [9673 kB]
#5 1.377 Get:5 http://deb.debian.org/debian trixie-updates/main amd64 Packages [4412 B]
#5 1.378 Get:6 http://deb.debian.org/debian-security trixie-security/main amd64 Packages [240 kB]
#5 2.780 Fetched 10.0 MB in 2s (5945 kB/s)
#5 2.780 Reading package lists...
#5 4.033 Reading package lists...
#5 5.415 Building dependency tree...
#5 5.731 Reading state information...
#5 6.365 The following additional packages will be installed:
#5 6.365   binutils binutils-common binutils-x86-64-linux-gnu bzip2 cpp cpp-14
#5 6.365   cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#5 6.365   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#5 6.365   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#5 6.366   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#5 6.366   libctf0 libdpkg-perl libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
#5 6.366   libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4 libk5crypto3
#5 6.367   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#5 6.369   libperl5.40 libpq5 libquadmath0 libsasl2-2 libsasl2-modules-db libsframe1
#5 6.369   libssl-dev libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev make patch
#5 6.371   perl perl-modules-5.40 rpcsvc-proto xz-utils
#5 6.376 Suggested packages:
#5 6.376   binutils-doc gprofng-gui binutils-gold bzip2-doc cpp-doc gcc-14-locales
#5 6.376   cpp-14-doc debian-keyring debian-tag2upload-keyring g++-multilib
#5 6.376   g++-14-multilib gcc-14-doc gcc-multilib manpages-dev autoconf automake
#5 6.376   libtool flex bison gdb gcc-doc gcc-14-multilib gdb-x86-64-linux-gnu
#5 6.376   libc-devtools glibc-doc sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq
#5 6.376   | gnupg sensible-utils git bzr krb5-doc krb5-user postgresql-doc-17
#5 6.376   libssl-doc libstdc++-14-doc make-doc ed diffutils-doc perl-doc
#5 6.376   libterm-readline-gnu-perl | libterm-readline-perl-perl
#5 6.376   libtap-harness-archive-perl
#5 6.376 Recommended packages:
#5 6.376   fakeroot sq | sqop | rsop | gosop | pgpainless-cli | gpg-sq | gnupg
#5 6.376   libalgorithm-merge-perl manpages manpages-dev libfile-fcntllock-perl
#5 6.376   liblocale-gettext-perl krb5-locales libldap-common libsasl2-modules
#5 6.903 The following NEW packages will be installed:
#5 6.903   binutils binutils-common binutils-x86-64-linux-gnu build-essential bzip2 cpp
#5 6.903   cpp-14 cpp-14-x86-64-linux-gnu cpp-x86-64-linux-gnu dpkg-dev g++ g++-14
#5 6.903   g++-14-x86-64-linux-gnu g++-x86-64-linux-gnu gcc gcc-14
#5 6.904   gcc-14-x86-64-linux-gnu gcc-x86-64-linux-gnu libasan8 libatomic1 libbinutils
#5 6.904   libc-dev-bin libc6-dev libcc1-0 libcom-err2 libcrypt-dev libctf-nobfd0
#5 6.904   libctf0 libdpkg-perl libgcc-14-dev libgdbm-compat4t64 libgomp1 libgprofng0
#5 6.904   libgssapi-krb5-2 libhwasan0 libisl23 libitm1 libjansson4 libk5crypto3
#5 6.904   libkeyutils1 libkrb5-3 libkrb5support0 libldap2 liblsan0 libmpc3 libmpfr6
#5 6.909   libperl5.40 libpq-dev libpq5 libquadmath0 libsasl2-2 libsasl2-modules-db
#5 6.909   libsframe1 libssl-dev libstdc++-14-dev libtsan2 libubsan1 linux-libc-dev
#5 6.909   make patch perl perl-modules-5.40 rpcsvc-proto xz-utils
#5 6.986 0 upgraded, 64 newly installed, 0 to remove and 9 not upgraded.
#5 6.986 Need to get 86.8 MB of archives.
#5 6.986 After this operation, 357 MB of additional disk space will be used.
#5 6.986 Get:1 http://deb.debian.org/debian trixie/main amd64 bzip2 amd64 1.0.8-6 [40.5 kB]
#5 6.986 Get:2 http://deb.debian.org/debian trixie/main amd64 perl-modules-5.40 all 5.40.1-6 [3019 kB]
#5 7.025 Get:3 http://deb.debian.org/debian trixie/main amd64 libgdbm-compat4t64 amd64 1.24-2 [50.3 kB]
#5 7.026 Get:4 http://deb.debian.org/debian trixie/main amd64 libperl5.40 amd64 5.40.1-6 [4341 kB]
#5 7.068 Get:5 http://deb.debian.org/debian trixie/main amd64 perl amd64 5.40.1-6 [267 kB]
#5 7.078 Get:6 http://deb.debian.org/debian trixie/main amd64 xz-utils amd64 5.8.1-1+deb13u1 [659 kB]
#5 7.085 Get:7 http://deb.debian.org/debian trixie/main amd64 libsframe1 amd64 2.44-3 [78.4 kB]
#5 7.086 Get:8 http://deb.debian.org/debian trixie/main amd64 binutils-common amd64 2.44-3 [2509 kB]
#5 7.111 Get:9 http://deb.debian.org/debian trixie/main amd64 libbinutils amd64 2.44-3 [534 kB]
#5 7.131 Get:10 http://deb.debian.org/debian trixie/main amd64 libgprofng0 amd64 2.44-3 [808 kB]
#5 7.141 Get:11 http://deb.debian.org/debian trixie/main amd64 libctf-nobfd0 amd64 2.44-3 [156 kB]
#5 7.145 Get:12 http://deb.debian.org/debian trixie/main amd64 libctf0 amd64 2.44-3 [88.6 kB]
#5 7.147 Get:13 http://deb.debian.org/debian trixie/main amd64 libjansson4 amd64 2.14-2+b3 [39.8 kB]
#5 7.149 Get:14 http://deb.debian.org/debian trixie/main amd64 binutils-x86-64-linux-gnu amd64 2.44-3 [1014 kB]
#5 7.161 Get:15 http://deb.debian.org/debian trixie/main amd64 binutils amd64 2.44-3 [265 kB]
#5 7.166 Get:16 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u3 [59.8 kB]
#5 7.168 Get:17 http://deb.debian.org/debian-security trixie-security/main amd64 linux-libc-dev all 6.12.101-1 [2901 kB]
#5 7.196 Get:18 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#5 7.199 Get:19 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#5 7.202 Get:20 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u3 [1992 kB]
#5 7.228 Get:21 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#5 7.243 Get:22 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#5 7.260 Get:23 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#5 7.260 Get:24 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#5 7.355 Get:25 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#5 7.357 Get:26 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#5 7.357 Get:27 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#5 7.358 Get:28 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#5 7.358 Get:29 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#5 7.359 Get:30 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#5 7.360 Get:31 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#5 7.361 Get:32 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#5 7.391 Get:33 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#5 7.403 Get:34 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#5 7.430 Get:35 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#5 7.440 Get:36 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#5 7.454 Get:37 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#5 7.456 Get:38 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#5 7.482 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#5 7.668 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#5 7.670 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#5 7.672 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#5 7.673 Get:43 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#5 7.699 Get:44 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#5 7.818 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#5 7.818 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#5 7.818 Get:47 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#5 7.818 Get:48 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#5 7.826 Get:49 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#5 7.834 Get:50 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#5 7.836 Get:51 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#5 7.843 Get:52 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#5 7.845 Get:53 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#5 7.846 Get:54 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#5 7.849 Get:55 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#5 7.850 Get:56 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#5 7.857 Get:57 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#5 7.858 Get:58 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#5 7.859 Get:59 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#5 7.861 Get:60 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#5 7.862 Get:61 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#5 7.863 Get:62 http://deb.debian.org/debian-security trixie-security/main amd64 libpq5 amd64 17.11-0+deb13u1 [237 kB]
#5 7.863 Get:63 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u2 [2959 kB]
#5 7.884 Get:64 http://deb.debian.org/debian-security trixie-security/main amd64 libpq-dev amd64 17.11-0+deb13u1 [159 kB]
#5 8.343 debconf: unable to initialize frontend: Dialog
#5 8.344 debconf: (TERM is not set, so the dialog frontend is not usable.)
#5 8.344 debconf: falling back to frontend: Readline
#5 8.347 debconf: unable to initialize frontend: Readline
#5 8.348 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 64.)
#5 8.348 debconf: falling back to frontend: Teletype
#5 8.357 debconf: unable to initialize frontend: Te--output truncated--
--ERR--
DEPRECATED: The legacy builder is deprecated and will be removed in a future release.
            Install the buildx component to build images with BuildKit:
            https://docs.docker.com/go/buildx/

time="2026-08-23T13:30:06Z" level=warning msg="Docker Compose is configured to build using Bake, but buildx isn't installed"
failed to solve: process "/bin/sh -c pip install --upgrade pip &&     pip install --no-cache-dir -r requirements.txt" did not complete successfully: exit code: 1
