Docker Compose version v2.24.5
#9 4.675 Get:30 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#9 4.676 Get:31 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#9 4.676 Get:32 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#9 4.695 Get:33 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#9 4.705 Get:34 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#9 4.724 Get:35 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#9 4.732 Get:36 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#9 4.743 Get:37 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#9 4.746 Get:38 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#9 4.764 Get:39 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#9 4.930 Get:40 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#9 4.936 Get:41 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#9 4.937 Get:42 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#9 4.938 Get:43 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#9 4.957 Get:44 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#9 5.062 Get:45 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#9 5.063 Get:46 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#9 5.064 Get:47 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#9 5.066 Get:48 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#9 5.069 Get:49 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#9 5.076 Get:50 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#9 5.077 Get:51 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#9 5.088 Get:52 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#9 5.089 Get:53 http://deb.debian.org/debian trixie/main amd64 libcom-err2 amd64 1.47.2-3+b11 [25.0 kB]
#9 5.090 Get:54 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#9 5.090 Get:55 http://deb.debian.org/debian trixie/main amd64 libkrb5support0 amd64 1.21.3-5+deb13u1 [33.1 kB]
#9 5.091 Get:56 http://deb.debian.org/debian trixie/main amd64 libk5crypto3 amd64 1.21.3-5+deb13u1 [81.2 kB]
#9 5.093 Get:57 http://deb.debian.org/debian trixie/main amd64 libkeyutils1 amd64 1.6.3-6 [9456 B]
#9 5.093 Get:58 http://deb.debian.org/debian trixie/main amd64 libkrb5-3 amd64 1.21.3-5+deb13u1 [326 kB]
#9 5.098 Get:59 http://deb.debian.org/debian trixie/main amd64 libgssapi-krb5-2 amd64 1.21.3-5+deb13u1 [138 kB]
#9 5.100 Get:60 http://deb.debian.org/debian trixie/main amd64 libsasl2-modules-db amd64 2.1.28+dfsg1-9 [19.8 kB]
#9 5.101 Get:61 http://deb.debian.org/debian trixie/main amd64 libsasl2-2 amd64 2.1.28+dfsg1-9 [57.5 kB]
#9 5.102 Get:62 http://deb.debian.org/debian trixie/main amd64 libldap2 amd64 2.6.10+dfsg-1 [194 kB]
#9 5.103 Get:63 http://deb.debian.org/debian trixie/main amd64 libpq5 amd64 17.10-0+deb13u1 [230 kB]
#9 5.104 Get:64 http://deb.debian.org/debian trixie/main amd64 libssl-dev amd64 3.5.6-1~deb13u2 [2959 kB]
#9 5.129 Get:65 http://deb.debian.org/debian trixie/main amd64 libpq-dev amd64 17.10-0+deb13u1 [154 kB]
#9 5.485 debconf: unable to initialize frontend: Dialog
#9 5.485 debconf: (TERM is not set, so the dialog frontend is not usable.)
#9 5.485 debconf: falling back to frontend: Readline
#9 5.486 debconf: unable to initialize frontend: Readline
#9 5.486 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 65.)
#9 5.486 debconf: falling back to frontend: Teletype
#9 5.494 debconf: unable to initialize frontend: Teletype
#9 5.494 debconf: (This frontend requires a controlling tty.)
#9 5.494 debconf: falling back to frontend: Noninteractive
#9 7.857 Fetched 86.8 MB in 1s (111 MB/s)
#9 7.908 Selecting previously unselected package bzip2.

#9 7.908 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5645 files and directories currently installed.)

#9 7.970 Preparing to unpack .../00-bzip2_1.0.8-6_amd64.deb ...

#9 7.975 Unpacking bzip2 (1.0.8-6) ...

#9 8.040 Selecting previously unselected package perl-modules-5.40.

#9 8.042 Preparing to unpack .../01-perl-modules-5.40_5.40.1-6_all.deb ...

#9 8.047 Unpacking perl-modules-5.40 (5.40.1-6) ...

#9 8.385 Selecting previously unselected package libgdbm-compat4t64:amd64.

#9 8.387 Preparing to unpack .../02-libgdbm-compat4t64_1.24-2_amd64.deb ...

#9 8.399 Unpacking libgdbm-compat4t64:amd64 (1.24-2) ...

#9 8.456 Selecting previously unselected package libperl5.40:amd64.

#9 8.458 Preparing to unpack .../03-libperl5.40_5.40.1-6_amd64.deb ...

#9 8.464 Unpacking libperl5.40:amd64 (5.40.1-6) ...

#9 8.833 Selecting previously unselected package perl.

#9 8.835 Preparing to unpack .../04-perl_5.40.1-6_amd64.deb ...

#9 8.838 Unpacking perl (5.40.1-6) ...

#9 8.882 Selecting previously unselected package xz-utils.

#9 8.884 Preparing to unpack .../05-xz-utils_5.8.1-1+deb13u1_amd64.deb ...

#9 8.887 Unpacking xz-utils (5.8.1-1+deb13u1) ...

#9 8.940 Selecting previously unselected package libsframe1:amd64.

#9 8.943 Preparing to unpack .../06-libsframe1_2.44-3_amd64.deb ...

#9 8.946 Unpacking libsframe1:amd64 (2.44-3) ...

#9 8.974 Selecting previously unselected package binutils-common:amd64.

#9 8.976 Preparing to unpack .../07-binutils-common_2.44-3_amd64.deb ...

#9 8.978 Unpacking binutils-common:amd64 (2.44-3) ...

#9 9.154 Selecting previously unselected package libbinutils:amd64.

#9 9.156 Preparing to unpack .../08-libbinutils_2.44-3_amd64.deb ...

#9 9.159 Unpacking libbinutils:amd64 (2.44-3) ...

#9 9.232 Selecting previously unselected package libgprofng0:amd64.

#9 9.234 Preparing to unpack .../09-libgprofng0_2.44-3_amd64.deb ...

#9 9.239 Unpacking libgprofng0:amd64 (2.44-3) ...

#9 9.352 Selecting previously unselected package libctf-nobfd0:amd64.

#9 9.354 Preparing to unpack .../10-libctf-nobfd0_2.44-3_amd64.deb ...

#9 9.361 Unpacking libctf-nobfd0:amd64 (2.44-3) ...

#9 9.417 Selecting previously unselected package libctf0:amd64.

#9 9.418 Preparing to unpack .../11-libctf0_2.44-3_amd64.deb ...

#9 9.424 Unpacking libctf0:amd64 (2.44-3) ...

#9 9.475 Selecting previously unselected package libjansson4:amd64.

#9 9.477 Preparing to unpack .../12-libjansson4_2.14-2+b3_amd64.deb ...

#9 9.483 Unpacking libjansson4:amd64 (2.14-2+b3) ...

#9 9.525 Selecting previously unselected package binutils-x86-64-linux-gnu.

#9 9.526 Preparing to unpack .../13-binutils-x86-64-linux-gnu_2.44-3_amd64.deb ...

#9 9.531 Unpacking binutils-x86-64-linux-gnu (2.44-3) ...

#9 9.660 Selecting previously unselected package binutils.

#9 9.663 Preparing to unpack .../14-binutils_2.44-3_amd64.deb ...

#9 9.670 Unpacking binutils (2.44-3) ...

#9 9.725 Selecting previously unselected package libc-dev-bin.

#9 9.727 Preparing to unpack .../15-libc-dev-bin_2.41-12+deb13u3_amd64.deb ...

#9 9.732 Unpacking libc-dev-bin (2.41-12+deb13u3) ...

#9 9.773 Selecting previously unselected package linux-libc-dev.

#9 9.776 Preparing to unpack .../16-linux-libc-dev_6.12.101-1_all.deb ...

#9 9.782 Unpacking linux-libc-dev (6.12.101-1) ...

#9 10.10 Selecting previously unselected package libcrypt-dev:amd64.

#9 10.11 Preparing to unpack .../17-libcrypt-dev_1%3a4.4.38-1_amd64.deb ...

#9 10.12 Unpacking libcrypt-dev:amd64 (1:4.4.38-1) ...

#9 10.16 Selecting previously unselected package rpcsvc-proto.

#9 10.17 Preparing to unpack .../18-rpcsvc-proto_1.4.3-1_amd64.deb ...

#9 10.17 Unpacking rpcsvc-proto (1.4.3-1) ...

#9 10.22 Selecting previously unselected package libc6-dev:amd64.

#9 10.22 Preparing to unpack .../19-libc6-dev_2.41-12+deb13u3_amd64.deb ...

#9 10.22 Unpacking libc6-dev:amd64 (2.41-12+deb13u3) ...

#9 10.44 Selecting previously unselected package libisl23:amd64.

#9 10.44 Preparing to unpack .../20-libisl23_0.27-1_amd64.deb ...

#9 10.45 Unpacking libisl23:amd64 (0.27-1) ...

#9 10.57 Selecting previously unselected package libmpfr6:amd64.

#9 10.58 Preparing to unpack .../21-libmpfr6_4.2.2-1_amd64.deb ...

#9 10.58 Unpacking libmpfr6:amd64 (4.2.2-1) ...

#9 10.66 Selecting previously unselected package libmpc3:amd64.

#9 10.66 Preparing to unpack .../22-libmpc3_1.3.1-1+b3_amd64.deb ...

#9 10.67 Unpacking libmpc3:amd64 (1.3.1-1+b3) ...

#9 10.71 Selecting previously unselected package cpp-14-x86-64-linux-gnu.

#9 10.71 Preparing to unpack .../23-cpp-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...

#9 10.72 Unpacking cpp-14-x86-64-linux-gnu (14.2.0-19) ...

#9 11.44 Selecting previously unselected package cpp-14.

#9 11.45 Preparing to unpack .../24-cpp-14_14.2.0-19_amd64.deb ...

#9 11.45 Unpacking cpp-14 (14.2.0-19) ...

#9 11.49 Selecting previously unselected package cpp-x86-64-linux-gnu.

#9 11.49 Preparing to unpack .../25-cpp-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...

#9 11.50 Unpacking cpp-x86-64-linux-gnu (4:14.2.0-1) ...

#9 11.55 Selecting previously unselected package cpp.

#9 11.55 Preparing to unpack .../26-cpp_4%3a14.2.0-1_amd64.deb ...

#9 11.56 Unpacking cpp (4:14.2.0-1) ...

#9 11.61 Selecting previously unselected package libcc1-0:amd64.

#9 11.61 Preparing to unpack .../27-libcc1-0_14.2.0-19_amd64.deb ...

#9 11.62 Unpacking libcc1-0:amd64 (14.2.0-19) ...

#9 11.67 Selecting previously unselected package libgomp1:amd64.

#9 11.67 Preparing to unpack .../28-libgomp1_14.2.0-19_amd64.deb ...

#9 11.68 Unpacking libgomp1:amd64 (14.2.0-19) ...

#9 11.74 Selecting previously unselected package libitm1:amd64.

#9 11.74 Preparing to unpack .../29-libitm1_14.2.0-19_amd64.deb ...

#9 11.74 Unpacking libitm1:amd64 (14.2.0-19) ...

#9 11.79 Selecting previously unselected package libatomic1:amd64.

#9 11.80 Preparing to unpack .../30-libatomic1_14.2.0-19_amd64.deb ...

#9 11.80 Unpacking libatomic1:amd64 (14.2.0-19) ...

#9 11.85 Selecting previously unselected package libasan8:amd64.

#9 11.85 Preparing to unpack .../31-libasan8_14.2.0-19_amd64.deb ...

#9 11.86 Unpacking libasan8:amd64 (14.2.0-19) ...

#9 12.08 Selecting previously unselected package liblsan0:amd64.

#9 12.08 Preparing to unpack .../32-liblsan0_14.2.0-19_amd64.deb ...

#9 12.09 Unpacking liblsan0:amd64 (14.2.0-19) ...

#9 12.21 Selecting previously unselected package libtsan2:amd64.

#9 12.21 Preparing to unpack .../33-libtsan2_14.2.0-19_amd64.deb ...

#9 12.22 Unpacking libtsan2:amd64 (14.2.0-19) ...

#9 12.42 Selecting previously unselected package libubsan1:amd64.

#9 12.42 Preparing to unpack .../34-libubsan1_14.2.0-19_amd64.deb ...

#9 12.43 Unpacking libubsan1:amd64 (14.2.0-19) ...

#9 12.54 Selecting previously unselected package libhwasan0:amd64.

#9 12.55 Preparing to unpack .../35-libhwasan0_14.2.0-19_amd64.deb ...

#9 12.55 Unpacking libhwasan0:amd64 (14.2.0-19) ...

#9 12.70 Selecting previously unselected package libquadmath0:amd64.

#9 12.70 Preparing to unpack .../36-libquadmath0_14.2.0-19_amd64.deb ...

#9 12.71 Unpacking libquadmath0:amd64 (14.2.0-19) ...

#9 12.76 Selecting previously unselected package libgcc-14-dev:amd64.

#9 12.76 Preparing to unpack .../37-libgcc-14-dev_14.2.0-19_amd64.deb ...

#9 12.76 Unpacking libgcc-14-dev:amd64 (14.2.0-19) ...

#9 12.96 Selecting previously unselected package gcc-14-x86-64-linux-gnu.

#9 12.97 Preparing to unpack .../38-gcc-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...

#9 12.97 Unpacking gcc-14-x86-64-linux-gnu (14.2.0-19) ...

#9 14.01 Selecting previously unselected package gcc-14.

#9 14.02 Preparing to unpack .../39-gcc-14_14.2.0-19_amd64.deb ...

#9 14.02 Unpacking gcc-14 (14.2.0-19) ...

#9 14.05 Selecting previously unselected package gcc-x86-64-linux-gnu.

#9 14.06 Preparing to unpack .../40-gcc-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...

#9 14.06 Unpacking gcc-x86-64-linux-gnu (4:14.2.0-1) ...

#9 14.09 Selecting previously unselected package gcc.

#9 14.09 Preparing to unpack .../41-gcc_4%3a14.2.0-1_amd64.deb ...

#9 14.09 Unpacking gcc (4:14.2.0-1) ...

#9 14.12 Selecting previously unselected package libstdc++-14-dev:amd64.

#9 14.12 Preparing to unpack .../42-libstdc++-14-dev_14.2.0-19_amd64.deb ...

#9 14.13 Unpacking libstdc++-14-dev:amd64 (14.2.0-19) ...

#9 14.38 Selecting previously unselected package g++-14-x86-64-linux-gnu.

#9 14.38 Preparing to unpack .../43-g++-14-x86-64-linux-gnu_14.2.0-19_amd64.deb ...

#9 14.38 Unpacking g++-14-x86-64-linux-gnu (14.2.0-19) ...

#9 15.08 Selecting previously unselected package g++-14.

#9 15.08 Preparing to unpack .../44-g++-14_14.2.0-19_amd64.deb ...

#9 15.08 Unpacking g++-14 (14.2.0-19) ...

#9 15.12 Selecting previously unselected package g++-x86-64-linux-gnu.

#9 15.13 Preparing to unpack .../45-g++-x86-64-linux-gnu_4%3a14.2.0-1_amd64.deb ...

#9 15.13 Unpacking g++-x86-64-linux-gnu (4:14.2.0-1) ...

#9 15.18 Selecting previously unselected package g++.

#9 15.18 Preparing to unpack .../46-g++_4%3a14.2.0-1_amd64.deb ...

#9 15.18 Unpacking g++ (4:14.2.0-1) ...

#9 15.22 Selecting previously unselected package make.

#9 15.22 Preparing to unpack .../47-make_4.4.1-2_amd64.deb ...

#9 15.23 Unpacking make (4.4.1-2) ...

#9 15.29 Selecting previously unselected package libdpkg-perl.

#9 15.30 Preparing to unpack .../48-libdpkg-perl_1.22.22_all.deb ...

#9 15.30 Unpacking libdpkg-perl (1.22.22) ...

#9 15.37 Selecting previously unselected package patch.

#9 15.38 Preparing to unpack .../49-patch_2.8-2_amd64.deb ...

#9 15.38 Unpacking patch (2.8-2) ...

#9 15.43 Selecting previously unselected package dpkg-dev.

#9 15.43 Preparing to unpack .../50-dpkg-dev_1.22.22_all.deb ...

#9 15.44 Unpacking dpkg-dev (1.22.22) ...

#9 15.53 Selecting previously unselected package build-essential.

#9 15.53 Preparing to unpack .../51-build-essential_12.12_amd64.deb ...

#9 15.54 Unpacking build-essential (12.12) ...

#9 15.59 Selecting previously unselected package libcom-err2:amd64.

#9 15.59 Preparing to unpack .../52-libcom-err2_1.47.2-3+b11_amd64.deb ...

#9 15.59 Unpacking libcom-err2:amd64 (1.47.2-3+b11) ...

#9 15.63 Selecting previously unselected package libffi-dev:amd64.

#9 15.64 Preparing to unpack .../53-libffi-dev_3.4.8-2_amd64.deb ...

#9 15.64 Unpacking libffi-dev:amd64 (3.4.8-2) ...

#9 15.70 Selecting previously unselected package libkrb5support0:amd64.

#9 15.71 Preparing to unpack .../54-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...

#9 15.71 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...

#9 15.76 Selecting previously unselected package libk5crypto3:amd64.

#9 15.76 Preparing to unpack .../55-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...

#9 15.77 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...

#9 15.83 Selecting previously unselected package libkeyutils1:amd64.

#9 15.83 Preparing to unpack .../56-libkeyutils1_1.6.3-6_amd64.deb ...

#9 15.83 Unpacking libkeyutils1:amd64 (1.6.3-6) ...

#9 15.88 Selecting previously unselected pa--output truncated--
